0,0,0,0,0,0,0,00:00:00.8334530
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.6510870
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.6837090
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.7194120
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.7492170
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.7839150
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.8234150
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.8519690
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.8843870
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.9188770
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.9496020
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:46.9836660
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.0169630
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.0516560
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.0850180
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.1165800
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.1522810
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.2019020
3.14,0.22,5.71,26.45,18.97,356.54,6.35,00:00:47.2172440
3.18,0.22,6.1,25.21,15.74,358.13,6.72,00:00:47.2489570
3.21,0.2,6.14,25.99,13.61,356.54,6.77,00:00:47.2836400
3.22,0.2,6.18,27.23,11.46,356.06,6.81,00:00:47.3165900
3.23,0.21,6.22,27.46,10.11,355.99,6.85,00:00:47.3499740
3.24,0.22,6.26,26.58,10.21,356.53,6.89,00:00:47.3834160
3.23,0.24,6.25,26.11,10.96,357.21,6.88,00:00:47.4169360
3.24,0.24,6.29,26.62,11.54,357.29,6.92,00:00:47.4521940
3.25,0.23,6.33,27.17,12.1,357.43,6.96,00:00:47.4869160
3.26,0.22,6.37,26.65,12.67,358.35,7,00:00:47.5180190
3.28,0.21,6.42,25.71,13.19,359.48,7.05,00:00:47.5494490
3.29,0.2,6.46,24.54,13.4,0.09,7.09,00:00:47.5892860
3.3,0.2,6.51,23.58,13.24,0.14,7.14,00:00:47.6304640
3.31,0.19,6.55,22.79,13.6,0.26,7.18,00:00:47.6520800
3.33,0.18,6.62,22.08,14.41,0.46,7.25,00:00:47.6889770
3.34,0.18,6.66,22.29,14.81,0.51,7.3,00:00:47.7222810
3.36,0.18,6.71,23.25,15.1,0.67,7.34,00:00:47.7491870
3.37,0.19,6.75,22.84,15.76,1.02,7.38,00:00:47.7854070
3.39,0.2,6.79,22.65,16.64,1.06,7.43,00:00:47.8192220
3.4,0.21,6.83,22.78,16.97,0.61,7.47,00:00:47.8550170
3.42,0.22,6.89,23.66,16.77,359.98,7.54,00:00:47.8914720
3.44,0.23,6.93,24.12,17.13,0.03,7.58,00:00:47.9194090
3.45,0.24,6.96,23.6,17.69,0.54,7.62,00:00:47.9493010
3.47,0.24,7,23.99,17.87,0.69,7.66,00:00:47.9866510
3.48,0.24,7.03,24.56,17.67,0.36,7.69,00:00:48.0170190
3.5,0.24,7.08,24.92,17.56,359.83,7.74,00:00:48.0509480
3.51,0.23,7.12,24.98,17.82,359.52,7.78,00:00:48.0885570
3.53,0.22,7.16,25.04,18.34,359.54,7.83,00:00:48.1210810
3.55,0.21,7.21,24.91,18.73,359.67,7.88,00:00:48.1508600
3.57,0.2,7.25,24.76,18.66,359.8,7.93,00:00:48.1856070
3.59,0.19,7.3,24.68,18.09,359.73,7.97,00:00:48.2178960
3.61,0.19,7.34,24.87,17.09,359.44,8.02,00:00:48.2515170
3.62,0.19,7.38,25.78,16.19,359.52,8.07,00:00:48.2836150
3.64,0.19,7.43,25.03,16.03,0.16,8.11,00:00:48.3189830
3.65,0.2,7.47,24.61,15.21,0.02,8.16,00:00:48.3546450
3.67,0.21,7.51,25.63,13.72,359.24,8.2,00:00:48.3888850
3.68,0.22,7.55,26.06,13.06,359.1,8.25,00:00:48.4181160
3.69,0.22,7.6,25.75,13.23,359.62,8.29,00:00:48.4527470
3.7,0.22,7.64,26.2,13.2,359.89,8.33,00:00:48.4842820
3.72,0.22,7.68,27.12,12.91,359.89,8.38,00:00:48.5195770
3.73,0.22,7.72,27.36,12.77,0.22,8.42,00:00:48.5521750
3.74,0.21,7.76,27.37,12.69,1.02,8.46,00:00:48.5851160
3.76,0.2,7.8,27.39,12.33,1.81,8.51,00:00:48.6208190
3.78,0.19,7.85,27.24,11.53,2.14,8.55,00:00:48.6514960
3.79,0.18,7.89,27.08,10.73,2.15,8.6,00:00:48.6921170
3.81,0.17,7.94,26.83,10.53,2.32,8.65,00:00:48.7193750
3.82,0.17,7.99,26.26,11.1,2.52,8.7,00:00:48.7511170
3.84,0.17,8.03,25.44,11.85,2.25,8.75,00:00:48.7897260
3.86,0.17,8.08,25.39,12.33,1.49,8.8,00:00:48.8173570
3.87,0.18,8.13,25.28,12.9,0.99,8.85,00:00:48.8511390
3.89,0.18,8.18,24.37,13.87,0.82,8.9,00:00:48.8885210
3.91,0.19,8.22,24.24,14.84,0.55,8.94,00:00:48.9190440
3.92,0.2,8.26,24.84,15.93,0.38,8.99,00:00:48.9507540
3.94,0.21,8.31,24.86,18.21,1.15,9.04,00:00:48.9844990
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.0159720
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.0487910
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.0848150
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.1184570
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.1510180
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.1907140
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.2203780
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.2516420
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.2886160
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.3208350
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.3501400
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.3839490
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.4188750
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.4491450
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.4831780
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.5154380
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.5503380
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.5854430
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.6212450
3.96,0.21,8.35,24.04,20.7,2.14,9.09,00:00:49.6510430
3.96,0.23,8.84,21.22,10.42,2.51,9.55,00:00:49.6875730
3.98,0.2,8.91,22.04,10.47,2.82,9.62,00:00:49.7196760
3.99,0.18,8.91,21.95,9.98,2.48,9.62,00:00:49.7528530
4,0.17,8.96,21.77,9.42,2.63,9.66,00:00:49.7834570
4,0.16,9,21.63,9.07,2.77,9.7,00:00:49.8149590
4.01,0.16,9.05,21.32,9.31,2.99,9.75,00:00:49.8504150
4.02,0.16,9.09,21.11,9.92,3.04,9.79,00:00:49.8836450
4.03,0.15,9.13,22.01,10.19,2.65,9.83,00:00:49.9265610
4.03,0.15,9.17,22.56,10.57,2.51,9.87,00:00:49.9556450
4.04,0.15,9.21,22.87,11.08,2.41,9.91,00:00:49.9859630
4.05,0.16,9.25,22.78,11.93,2.47,9.95,00:00:50.0160830
4.06,0.17,9.29,22.58,12.89,2.74,9.99,00:00:50.0511830
4.07,0.17,9.31,22.59,13.79,2.99,10.02,00:00:50.0884870
4.08,0.18,9.35,22.32,14.21,2.86,10.05,00:00:50.1172600
4.1,0.18,9.38,22.24,14.61,2.59,10.09,00:00:50.1525310
4.11,0.19,9.42,22.65,15.08,2.19,10.13,00:00:50.1834170
4.12,0.19,9.45,23.15,14.99,1.23,10.16,00:00:50.2149570
4.13,0.19,9.49,23.49,14.44,359.95,10.2,00:00:50.2503830
4.14,0.18,9.53,23.78,14.29,359.18,10.25,00:00:50.2864830
4.15,0.17,9.57,23.62,14.57,359.28,10.29,00:00:50.3156260
4.16,0.17,9.61,23.62,14.83,359.7,10.33,00:00:50.3506850
4.17,0.16,9.65,23.58,14.78,0.18,10.37,00:00:50.3847520
4.18,0.15,9.69,23.13,14.57,0.59,10.41,00:00:50.4189590
4.19,0.15,9.73,22.84,14.11,0.74,10.45,00:00:50.4489730
4.2,0.14,9.77,23.62,13.07,0.39,10.49,00:00:50.4817410
4.21,0.14,9.81,24.48,11.98,0.01,10.53,00:00:50.5151280
4.22,0.14,9.85,23.87,11.31,359.84,10.57,00:00:50.5585180
4.23,0.15,9.9,23.85,9.88,358.91,10.62,00:00:50.5848310
4.24,0.15,9.94,25.93,7.79,357.83,10.66,00:00:50.6174350
4.24,0.15,9.97,27.52,6.87,357.96,10.69,00:00:50.6510630
4.25,0.15,10.02,27.13,7.34,359.04,10.74,00:00:50.6853040
4.26,0.15,10.05,27.61,7.43,359.58,10.77,00:00:50.7182800
4.26,0.15,10.08,29.71,7.19,359.59,10.81,00:00:50.7524390
4.26,0.15,10.11,31.8,7.37,359.73,10.83,00:00:50.7840540
4.27,0.14,10.14,32.96,8.06,0.22,10.86,00:00:50.8174830
4.28,0.14,10.18,33.82,8.92,0.84,10.9,00:00:50.8601130
4.28,0.13,10.21,34.66,9.75,1.26,10.93,00:00:50.8995020
4.28,0.12,10.24,36.22,10.01,0.85,10.96,00:00:50.9321820
4.29,0.11,10.28,37.98,9.88,0.1,10.99,00:00:50.9648080
4.29,0.1,10.32,39.2,9.81,359.59,11.03,00:00:51.0079330
4.29,0.09,10.35,40.31,9.07,358.66,11.07,00:00:51.0255760
4.3,0.07,10.39,42.01,7.85,357.42,11.1,00:00:51.0501520
4.3,0.06,10.43,43.53,7.59,357.1,11.14,00:00:51.0991470
4.3,0.05,10.47,45.82,8.31,357.76,11.17,00:00:51.1175840
4.31,0.04,10.5,48.73,8.97,358.4,11.21,00:00:51.1519290
4.31,0.03,10.54,51.41,10.03,359.13,11.24,00:00:51.2078310
4.32,0.01,10.57,54.07,11.41,359.84,11.28,00:00:51.2260970
4.32,0,10.61,57.41,11.44,359.24,11.31,00:00:51.2582210
4.33,-0.01,10.64,60.76,11.55,358.87,11.34,00:00:51.2837010
4.33,-0.02,10.67,63.07,14.13,1.13,11.37,00:00:51.3158840
4.33,-0.04,10.71,65.21,15.86,2.88,11.41,00:00:51.3504900
4.34,-0.05,10.73,67.32,15.51,2.71,11.43,00:00:51.3834870
4.34,-0.06,10.76,69.33,15.6,2.85,11.45,00:00:51.4181920
4.34,-0.07,10.77,71.01,15.73,3.09,11.46,00:00:51.4489340
4.34,-0.08,10.79,72.41,13.75,1.28,11.48,00:00:51.4920000
4.35,-0.09,10.81,73.68,12.07,359.78,11.5,00:00:51.5179490
4.35,-0.1,10.81,74.83,12.38,0.26,11.51,00:00:51.5491720
4.35,-0.12,10.83,75.91,12.06,0.09,11.52,00:00:51.5824790
4.35,-0.13,10.85,76.64,11.31,359.44,11.54,00:00:51.6228500
4.36,-0.14,10.86,77.49,12.85,1.07,11.56,00:00:51.6487780
4.36,-0.15,10.87,78.44,14.5,2.87,11.56,00:00:51.6943410
4.36,-0.16,10.88,79.52,13.34,1.96,11.58,00:00:51.7155440
4.37,-0.17,10.9,80.22,13.23,2.2,11.59,00:00:51.7487940
4.37,-0.18,10.91,80.38,14.93,4.36,11.6,00:00:51.7837720
4.37,-0.19,10.92,80.92,13.41,3.29,11.61,00:00:51.8253060
4.37,-0.2,10.93,81.61,9.05,359.38,11.62,00:00:51.8587160
4.38,-0.21,10.94,82.08,7.13,357.83,11.64,00:00:51.8831670
4.38,-0.22,10.95,82.63,6.66,357.51,11.64,00:00:51.9212530
4.38,-0.24,10.96,83.39,4.84,355.63,11.65,00:00:51.9520380
4.38,-0.25,10.97,84.04,3.99,354.75,11.66,00:00:51.9976980
4.39,-0.26,10.97,84.27,6.66,357.45,11.67,00:00:52.0381740
4.39,-0.26,10.98,84.48,11.33,2.19,11.67,00:00:52.0567750
4.39,-0.27,10.98,84.92,14.66,5.69,11.68,00:00:52.0934010
4.4,-0.28,10.99,85.06,15.36,6.65,11.69,00:00:52.1220930
4.4,-0.28,10.99,85.16,15.62,7.22,11.69,00:00:52.1559510
4.4,-0.29,11,85.47,17.01,8.87,11.69,00:00:52.1883070
4.4,-0.29,11,85.69,17.57,9.64,11.7,00:00:52.2187830
4.41,-0.3,11,85.82,18.54,10.73,11.7,00:00:52.2491680
4.41,-0.3,11,86.12,18.6,10.76,11.7,00:00:52.2802310
4.41,-0.3,11.01,86.38,17.43,9.47,11.71,00:00:52.3234680
4.41,-0.3,11.01,86.58,16.9,8.86,11.71,00:00:52.3517500
4.41,-0.3,11.01,86.81,16.02,7.94,11.71,00:00:52.3839360
4.42,-0.31,11.01,86.99,13.65,5.59,11.71,00:00:52.4200590
4.42,-0.31,11.01,86.98,8.61,0.61,11.71,00:00:52.4535830
4.42,-0.31,11.01,86.95,1.17,353.34,11.72,00:00:52.4905740
4.42,-0.31,11.01,86.97,357.6,349.9,11.72,00:00:52.5253410
4.42,-0.31,11.01,87.09,357.57,350.01,11.72,00:00:52.5527230
4.42,-0.3,11.02,87.11,358.09,350.67,11.72,00:00:52.5840930
4.42,-0.3,11.02,87.06,359.36,352.03,11.72,00:00:52.6162030
4.42,-0.3,11.02,86.73,2.8,355.53,11.72,00:00:52.6493760
4.42,-0.3,11.02,86.4,5.15,357.95,11.72,00:00:52.6842050
4.42,-0.3,11.02,86.16,6.32,359.12,11.72,00:00:52.7200110
4.42,-0.3,11.02,85.88,7.56,0.37,11.73,00:00:52.7519690
4.42,-0.3,11.02,85.6,8.56,1.35,11.73,00:00:52.7887930
4.42,-0.3,11.03,85.49,7.56,0.32,11.73,00:00:52.8327020
4.42,-0.29,11.03,85.42,4.3,356.97,11.73,00:00:52.8634160
4.42,-0.29,11.03,85.14,0.23,352.75,11.73,00:00:52.8909280
4.42,-0.29,11.03,84.36,357.56,349.94,11.73,00:00:52.9162770
4.42,-0.28,11.03,83.3,357.45,349.79,11.73,00:00:52.9632050
4.43,-0.28,11.03,82.5,358.94,351.31,11.74,00:00:52.9836270
4.43,-0.27,11.03,81.8,0.74,353.11,11.74,00:00:53.0174190
4.43,-0.26,11.03,80.8,0.96,353.25,11.74,00:00:53.0596750
4.43,-0.25,11.03,78.91,0.72,352.9,11.74,00:00:53.0947230
4.44,-0.24,11.03,76.06,1.23,353.33,11.74,00:00:53.1173910
4.44,-0.23,11.04,73.45,2.68,354.7,11.74,00:00:53.1615220
4.44,-0.21,11.04,71.63,4.07,355.86,11.75,00:00:53.2179810
4.44,-0.2,11.04,70.17,4.16,355.44,11.75,00:00:53.2367280
4.45,-0.18,11.04,68.3,3.53,354.12,11.75,00:00:53.2623150
4.45,-0.17,11.05,65.92,4.07,354.04,11.76,00:00:53.3078690
4.46,-0.15,11.05,63.12,5.77,355.43,11.77,00:00:53.3592040
4.46,-0.13,11.06,60.53,7.23,356.91,11.77,00:00:53.3929760
4.46,-0.12,11.06,58.41,8.19,357.81,11.78,00:00:53.4177110
4.47,-0.1,11.07,56.56,8.95,358.45,11.79,00:00:53.4494240
4.48,-0.07,11.08,53.94,9.86,359.15,11.8,00:00:53.4847590
4.48,-0.06,11.09,52.39,9.79,358.87,11.81,00:00:53.5190810
4.48,-0.05,11.1,50.55,9.68,358.57,11.82,00:00:53.5600310
4.49,-0.04,11.11,49.04,9.78,358.52,11.84,00:00:53.5994410
4.49,-0.03,11.12,48.06,10.39,358.97,11.85,00:00:53.6237030
4.49,-0.02,11.14,46.95,11.52,359.82,11.86,00:00:53.6514190
4.5,-0.02,11.15,46.18,12.82,0.65,11.88,00:00:53.6830810
4.5,-0.01,11.17,45.71,13.96,1.27,11.9,00:00:53.7162300
4.51,-0.01,11.19,45.53,14.86,1.71,11.92,00:00:53.7585300
4.51,-0.01,11.21,45.45,15.43,1.82,11.95,00:00:53.7849000
4.52,-0.01,11.24,45.13,15.57,1.58,11.97,00:00:53.8251700
4.52,-0.01,11.27,44.05,15.74,1.6,12,00:00:53.8583470
4.53,-0.02,11.3,42.69,16.3,2.29,12.03,00:00:53.8873940
4.53,-0.02,11.33,42.62,16.86,3.36,12.06,00:00:53.9148300
4.53,-0.02,11.36,43.64,17.19,4.66,12.08,00:00:53.9502890
4.53,-0.03,11.39,44.62,17.26,5.95,12.11,00:00:53.9888140
4.53,-0.02,11.42,45.07,16.71,6.99,12.14,00:00:54.0163180
4.52,-0.02,11.45,45.12,15.33,7.82,12.16,00:00:54.0480920
4.51,-0.02,11.47,45.4,12.67,7.91,12.19,00:00:54.0812180
4.5,-0.02,11.5,45.95,8.8,7.41,12.2,00:00:54.1218980
4.48,-0.02,11.52,46.21,4.59,7.12,12.22,00:00:54.1474120
4.47,-0.01,11.54,46.97,0.66,7.3,12.23,00:00:54.1968080
4.45,-0.01,11.56,48.14,356.38,7.17,12.25,00:00:54.2158020
4.43,-0.01,11.57,48.66,351.23,6.35,12.25,00:00:54.2481050
4.41,-0.01,11.59,48.84,345.95,5.65,12.26,00:00:54.2819670
4.38,-0.01,11.6,49.35,341.13,5.69,12.26,00:00:54.3254420
4.36,-0.02,11.61,50.04,336.37,5.97,12.27,00:00:54.3515610
4.34,-0.02,11.61,50.96,330.75,5.36,12.27,00:00:54.3851590
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.4153890
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.4481710
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.4831400
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.5165290
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.5481600
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.5890170
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.6191230
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.6490540
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.6861380
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.7194260
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.7507130
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.7859160
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.8195580
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.8497540
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.8830990
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.9202390
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.9487940
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:54.9825810
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.0188170
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.0490370
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.0878140
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.1193420
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.1487570
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.1823670
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.2166400
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.2495030
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.2808170
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.3154590
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.3517750
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.3869470
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.4157950
4.32,-0.03,11.62,52.02,324.4,3.65,12.26,00:00:55.4487350
4.4,-0.12,11.64,83.47,355.89,359.13,12.3,00:00:55.4871230
4.4,-0.15,11.65,83.9,357.42,0.75,12.32,00:00:55.5151210
4.4,-0.15,11.65,84.33,356.71,0.05,12.32,00:00:55.5534510
4.4,-0.16,11.66,84.53,358.26,1.62,12.32,00:00:55.5886870
4.4,-0.16,11.66,84.52,359.5,2.8,12.33,00:00:55.6163880
4.4,-0.16,11.66,84.57,359.44,2.62,12.33,00:00:55.6487520
4.4,-0.16,11.67,84.63,359.97,3.06,12.33,00:00:55.6856560
4.4,-0.16,11.67,84.6,1.22,4.2,12.33,00:00:55.7197180
4.4,-0.16,11.67,84.67,2.2,5.12,12.33,00:00:55.7608760
4.4,-0.17,11.67,84.7,2.5,5.34,12.33,00:00:55.7988730
4.4,-0.17,11.67,84.86,2,4.66,12.34,00:00:55.8427600
4.4,-0.16,11.67,84.98,0.27,2.7,12.34,00:00:55.8661030
4.4,-0.16,11.67,84.97,357.92,0.15,12.34,00:00:55.9097650
4.4,-0.16,11.67,84.65,353.71,355.82,12.34,00:00:55.9464760
4.4,-0.16,11.67,84.29,352.28,354.37,12.34,00:00:55.9719170
4.4,-0.16,11.67,84.08,355.04,357.07,12.34,00:00:55.9912950
4.41,-0.16,11.68,84.21,358.82,0.92,12.34,00:00:56.0175490
4.41,-0.16,11.68,84.2,1.73,3.89,12.34,00:00:56.0507840
4.41,-0.16,11.68,84.18,4.02,6.13,12.34,00:00:56.0948780
4.41,-0.16,11.67,83.97,6.58,8.59,12.34,00:00:56.1191240
4.41,-0.16,11.67,83.83,8.74,10.63,12.34,00:00:56.1493990
4.41,-0.16,11.68,83.74,9.82,11.63,12.34,00:00:56.1915260
4.41,-0.16,11.68,83.7,9.28,11.03,12.34,00:00:56.2163120
4.41,-0.16,11.68,83.58,8.68,10.44,12.34,00:00:56.2490290
4.41,-0.16,11.68,83.57,9.55,11.36,12.34,00:00:56.2809570
4.41,-0.16,11.68,83.59,10.65,12.52,12.34,00:00:56.3156790
4.41,-0.16,11.68,83.26,10.83,12.78,12.34,00:00:56.3481620
4.41,-0.16,11.68,82.12,9.54,11.47,12.34,00:00:56.3917890
4.4,-0.16,11.68,80.48,9.03,10.71,12.34,00:00:56.4166520
4.4,-0.16,11.68,79.05,10.36,11.77,12.34,00:00:56.4484200
4.4,-0.16,11.68,77.76,11.75,12.93,12.35,00:00:56.4901670
4.4,-0.16,11.68,76.26,13.04,14.15,12.34,00:00:56.5158150
4.39,-0.15,11.68,74.05,13.94,15,12.34,00:00:56.5498340
4.39,-0.15,11.68,72.26,15.1,16.1,12.34,00:00:56.5833650
4.38,-0.15,11.68,71.47,14.81,15.91,12.34,00:00:56.6164250
4.37,-0.14,11.68,69.8,12.58,13.82,12.33,00:00:56.6476320
4.37,-0.14,11.68,67.6,10.51,12.04,12.33,00:00:56.6852330
4.35,-0.14,11.68,65.64,9.53,11.53,12.33,00:00:56.7146270
4.34,-0.13,11.68,63.6,8.75,11.3,12.33,00:00:56.7474700
4.33,-0.13,11.68,61.67,8.13,11.36,12.32,00:00:56.7819630
4.31,-0.13,11.68,59.78,7.19,11,12.32,00:00:56.8145810
4.29,-0.13,11.69,57.35,6.14,10.35,12.32,00:00:56.8480390
4.27,-0.13,11.69,54.76,6.22,10.69,12.32,00:00:56.8891840
4.25,-0.14,11.7,51.85,6.38,10.98,12.31,00:00:56.9142620
4.23,-0.14,11.7,48.02,5.79,10.81,12.31,00:00:56.9472320
4.21,-0.15,11.71,43.46,4.76,10.36,12.31,00:00:56.9817220
4.18,-0.15,11.71,38.19,3.14,9.48,12.31,00:00:57.0148050
4.16,-0.15,11.72,33.81,2.09,8.6,12.31,00:00:57.0473000
4.14,-0.16,11.72,31.28,2.03,7.68,12.3,00:00:57.0817350
4.11,-0.16,11.73,30.1,2.3,6.89,12.3,00:00:57.1158390
4.09,-0.17,11.74,29.28,2.73,6.62,12.3,00:00:57.1475110
4.07,-0.18,11.74,27.84,3.02,6.83,12.3,00:00:57.1821610
4.04,-0.18,11.75,26.18,2.85,7.44,12.3,00:00:57.2160050
4.02,-0.19,11.75,24.91,2.22,7.92,12.3,00:00:57.2475350
4,-0.2,11.76,23.2,1.57,8.06,12.3,00:00:57.2880840
3.99,-0.21,11.76,21.85,0.88,7.78,12.3,00:00:57.3159700
3.97,-0.22,11.77,20.5,0.04,7.39,12.3,00:00:57.3482660
3.96,-0.23,11.77,19.11,359.26,7.08,12.3,00:00:57.3971620
3.94,-0.24,11.78,17.72,358.8,6.53,12.3,00:00:57.4155450
3.93,-0.25,11.78,16.9,358.14,6.28,12.3,00:00:57.4465190
3.92,-0.25,11.78,16.27,357.56,6.38,12.3,00:00:57.4828740
3.92,-0.25,11.79,14.76,356.88,6.21,12.3,00:00:57.5221580
3.91,-0.25,11.79,13.29,356.42,5.92,12.3,00:00:57.5536140
3.91,-0.27,11.79,12.22,356.23,5.72,12.3,00:00:57.5881890
3.91,-0.27,11.79,10.75,356.13,5.93,12.3,00:00:57.6223880
3.91,-0.27,11.79,9.56,355.87,6.11,12.3,00:00:57.6492760
3.91,-0.27,11.8,8.99,355.5,6.05,12.31,00:00:57.6890820
3.91,-0.27,11.79,8.19,355.09,5.62,12.31,00:00:57.7278560
3.91,-0.27,11.79,7.41,354.79,5.1,12.31,00:00:57.7617400
3.91,-0.27,11.8,6.22,354.63,4.94,12.31,00:00:57.7877890
3.91,-0.27,11.8,3.98,354.47,5.56,12.31,00:00:57.8283470
3.91,-0.27,11.8,2.89,354.29,5.61,12.31,00:00:57.8482480
3.91,-0.27,11.8,3.32,354.57,4.97,12.31,00:00:57.8874270
3.91,-0.27,11.8,3.77,354.86,4.7,12.31,00:00:57.9217450
3.9,-0.27,11.8,4.12,355.17,4.61,12.31,00:00:57.9493990
3.9,-0.27,11.8,4.76,355.64,3.73,12.31,00:00:58.8214130
